iter	Passed	Remaining
499	382	382
500	382	381
501	383	380
502	383	379
503	384	378
504	384	377
505	385	376
506	385	375
507	386	374
508	386	373
509	387	371
510	387	370
511	388	369
512	388	368
513	388	367
514	389	366
515	390	365
516	390	364
517	390	363
518	391	362
519	391	361
520	392	360
521	392	359
522	393	358
523	393	357
524	394	356
525	394	355
526	394	354
527	395	353
528	395	352
529	396	351
530	396	350
531	397	349
532	397	348
533	398	347
534	398	346
535	399	345
536	399	344
537	400	343
538	400	342
539	401	341
540	401	340
541	402	339
542	402	338
543	403	337
544	403	337
545	404	336
546	404	335
547	405	334
548	405	333
549	406	332
550	406	331
551	407	330
552	407	329
553	407	328
554	408	327
555	408	326
556	409	325
557	409	324
558	410	323
559	410	322
560	411	321
561	411	320
562	412	319
563	412	318
564	413	318
565	413	317
566	413	316
567	414	315
568	414	314
569	415	313
570	415	312
571	416	311
572	416	310
573	417	309
574	417	308
575	418	307
576	418	306
577	419	305
578	419	305
579	419	304
580	420	303
581	420	302
582	421	301
583	421	300
584	422	299
585	422	298
586	423	297
587	423	296
588	424	296
589	424	295
590	425	294
591	425	293
592	426	292
593	426	291
594	427	290
595	427	289
596	428	288
597	428	288
598	428	287
599	429	286
600	429	285
601	430	284
602	430	283
603	431	282
604	431	281
605	432	280
606	432	280
607	433	279
608	433	278
609	434	277
610	434	276
611	435	275
612	435	274
613	436	274
614	436	273
615	436	272
616	437	271
617	437	270
618	438	269
619	438	268
620	439	268
621	439	267
622	440	266
623	440	265
624	441	264
625	441	263
626	441	262
627	442	262
628	442	261
629	443	260
630	443	259
631	444	258
632	444	257
633	445	257
634	445	256
635	446	255
636	446	254
637	447	253
638	447	252
639	448	252
640	449	251
641	450	250
642	450	250
643	451	249
644	451	248
645	452	247
646	452	247
647	453	246
648	453	245
649	454	244
650	454	243
651	455	242
652	455	242
653	456	241
654	456	240
655	457	239
656	457	238
657	457	238
658	458	237
659	458	236
660	459	235
661	459	234
662	460	233
663	460	233
664	461	232
665	461	231
666	462	230
667	462	229
668	463	229
669	463	228
670	464	227
671	464	226
672	465	226
673	465	225
674	466	224
675	466	223
676	467	222
677	467	222
678	468	221
679	468	220
680	469	219
681	469	218
682	469	218
683	470	217
684	470	216
685	471	215
686	471	215
687	472	214
688	472	213
689	473	212
690	473	211
691	474	211
692	474	210
693	475	209
694	475	208
695	476	208
696	476	207
697	477	206
698	477	205
699	478	204
700	478	204
701	479	203
702	479	202
703	480	201
704	480	201
705	481	200
706	481	199
707	482	198
708	482	198
709	483	197
710	483	196
711	483	195
712	484	194
713	484	194
714	485	193
715	485	192
716	486	191
717	486	191
718	487	190
719	487	189
720	488	188
721	488	188
722	489	187
723	489	186
724	490	185
725	490	185
726	491	184
727	491	183
728	492	182
729	492	182
730	493	181
731	493	180
732	493	179
733	494	179
734	494	178
735	495	177
736	495	176
737	496	176
738	496	175
739	497	174
740	497	173
741	498	173
742	498	172
743	499	171
744	499	171
745	500	170
746	500	169
747	501	168
748	501	168
749	502	167
750	502	166
751	503	165
752	503	165
753	503	164
754	504	163
755	504	162
756	505	162
757	505	161
758	506	160
759	506	160
760	507	159
761	507	158
762	508	157
763	508	157
764	509	156
765	509	155
766	509	154
767	510	154
768	510	153
769	511	152
770	511	152
771	512	151
772	512	150
773	513	149
774	513	149
775	514	148
776	514	147
777	515	146
778	515	146
779	515	145
780	516	144
781	516	144
782	517	143
783	517	142
784	518	141
785	518	141
786	519	140
787	519	139
788	520	139
789	520	138
790	521	137
791	521	137
792	522	136
793	522	135
794	523	134
795	523	134
796	524	133
797	524	132
798	525	132
799	525	131
800	525	130
801	526	129
802	526	129
803	527	128
804	527	127
805	528	127
806	528	126
807	529	125
808	529	125
809	530	124
810	530	123
811	531	122
812	531	122
813	531	121
814	532	120
815	532	120
816	533	119
817	533	118
818	534	118
819	534	117
820	535	116
821	535	116
822	536	115
823	536	114
824	537	113
825	537	113
826	538	112
827	538	111
828	539	111
829	539	110
830	540	109
831	540	109
832	541	108
833	541	107
834	542	107
835	542	106
836	543	105
837	543	105
838	543	104
839	544	103
840	545	103
841	545	102
842	545	101
843	546	100
844	546	100
845	547	99
846	547	98
847	548	98
848	548	97
849	549	96
850	549	96
851	550	95
852	550	94
853	551	94
854	551	93
855	552	92
856	552	92
857	553	91
858	553	90
859	554	90
860	554	89
861	555	88
862	555	88
863	556	87
864	556	86
865	557	86
866	557	85
867	558	84
868	558	84
869	558	83
870	559	82
871	559	82
872	560	81
873	560	80
874	561	80
875	561	79
876	562	78
877	562	78
878	563	77
879	563	76
880	564	76
881	564	75
882	565	74
883	565	74
884	566	73
885	566	72
886	567	72
887	567	71
888	568	70
889	568	70
890	569	69
891	569	68
892	570	68
893	570	67
894	570	66
895	571	66
896	571	65
897	572	65
898	572	64
899	573	63
900	573	63
901	574	62
902	574	61
903	575	61
904	575	60
905	576	59
906	576	59
907	577	58
908	577	57
909	578	57
910	578	56
911	579	55
912	579	55
913	580	54
914	580	53
915	581	53
916	581	52
917	581	51
918	582	51
919	582	50
920	583	50
921	583	49
922	584	48
923	584	48
924	585	47
925	585	46
926	586	46
927	586	45
928	587	44
929	587	44
930	588	43
931	588	42
932	588	42
933	589	41
934	590	41
935	590	40
936	591	39
937	591	39
938	591	38
939	592	37
940	592	37
941	593	36
942	593	35
943	594	35
944	594	34
945	595	33
946	595	33
947	596	32
948	596	32
949	597	31
950	597	30
951	598	30
952	598	29
953	599	28
954	599	28
955	600	27
956	600	26
957	600	26
958	601	25
959	601	25
960	602	24
961	602	23
962	603	23
963	603	22
964	604	21
965	604	21
966	605	20
967	605	20
968	606	19
969	606	18
970	607	18
971	607	17
972	608	16
973	608	16
974	608	15
975	609	14
976	610	14
977	610	13
978	611	13
979	611	12
980	612	11
981	612	11
982	612	10
983	613	9
984	613	9
985	614	8
986	614	8
987	615	7
988	615	6
989	616	6
990	616	5
991	617	4
992	617	4
993	618	3
994	618	3
995	619	2
996	619	1
997	620	1
998	620	0
999	621	0
